
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

FileNotFoundError: [Errno 2] No such file or directory: '/home/kyang/jupyter_py3/bin/python'
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
Address sizes:       46 bits physical, 48 bits virtual
CPU(s):              32
On-line CPU(s) list: 0-31
Thread(s) per core:  1
Core(s) per socket:  16
Socket(s):           2
NUMA node(s):        2
Vendor ID:           GenuineIntel
CPU family:          6
Model:               79
Model name:          Intel(R) Xeon(R) CPU E5-2683 v4 @ 2.10GHz
Stepping:            1
CPU MHz:             2100.000
CPU max MHz:         3000.0000
CPU min MHz:         1200.0000
BogoMIPS:            4190.44
Virtualization:      VT-x
L1d cache:           32K
L1i cache:           32K
L2 cache:            256K
L3 cache:            40960K
NUMA node0 CPU(s):   0-15
NUMA node1 CPU(s):   16-31
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch epb cat_l3 cdp_l3 invpcid_single intel_ppin ssbd rsb_ctxsw ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm rdt_a rdseed adx smap intel_pt xsaveopt cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts md_clear spec_ctrl intel_stibp flush_l1d
  0%|          | 0/500 [00:00<?, ?it/s]  0%|          | 1/500 [00:20<2:53:03, 20.81s/it]  0%|          | 2/500 [00:50<3:33:47, 25.76s/it]  1%|          | 3/500 [01:32<4:37:51, 33.54s/it]  1%|          | 4/500 [02:44<6:41:21, 48.55s/it]  1%|          | 5/500 [04:48<10:24:15, 75.67s/it]  1%|          | 6/500 [07:40<14:54:44, 108.67s/it]  1%|▏         | 7/500 [11:19<19:49:17, 144.74s/it]  2%|▏         | 8/500 [15:35<24:36:23, 180.05s/it]  2%|▏         | 9/500 [20:53<30:26:20, 223.18s/it]  2%|▏         | 10/500 [26:48<35:55:13, 263.90s/it]  2%|▏         | 11/500 [34:42<44:35:27, 328.28s/it]  2%|▏         | 12/500 [44:45<55:47:35, 411.59s/it]  3%|▎         | 13/500 [57:50<71:00:27, 524.90s/it]  3%|▎         | 14/500 [1:11:41<83:19:14, 617.19s/it]  3%|▎         | 15/500 [1:29:03<100:24:32, 745.30s/it]  3%|▎         | 16/500 [1:47:41<115:17:13, 857.51s/it]  3%|▎         | 17/500 [2:09:26<133:06:58, 992.17s/it]  4%|▎         | 18/500 [2:32:57<149:41:23, 1118.02s/it]  4%|▍         | 19/500 [2:58:56<167:03:02, 1250.27s/it]  4%|▍         | 20/500 [3:27:01<184:07:18, 1380.91s/it]  4%|▍         | 21/500 [3:57:49<202:23:56, 1521.16s/it]  4%|▍         | 22/500 [4:28:07<213:46:57, 1610.08s/it]  5%|▍         | 23/500 [5:02:53<232:16:40, 1753.04s/it]  5%|▍         | 24/500 [5:38:43<247:33:28, 1872.29s/it]  5%|▌         | 25/500 [6:19:02<268:39:35, 2036.16s/it]  5%|▌         | 26/500 [6:57:12<278:08:21, 2112.45s/it]  5%|▌         | 27/500 [7:42:23<301:08:09, 2291.94s/it]  6%|▌         | 28/500 [8:28:56<320:13:09, 2442.35s/it]  6%|▌         | 29/500 [9:20:51<345:56:44, 2644.17s/it]  6%|▌         | 30/500 [10:13:16<364:49:34, 2794.41s/it]  6%|▌         | 31/500 [11:10:42<389:30:50, 2989.87s/it]  6%|▋         | 32/500 [12:08:40<407:42:50, 3136.26s/it]  7%|▋         | 33/500 [13:12:42<434:18:03, 3347.93s/it]  7%|▋         | 34/500 [14:20:04<460:19:38, 3556.18s/it]  7%|▋         | 35/500 [15:31:28<487:33:29, 3774.64s/it]  7%|▋         | 36/500 [16:44:21<509:38:22, 3954.10s/it]  7%|▋         | 37/500 [18:03:11<538:26:56, 4186.64s/it]  8%|▊         | 38/500 [19:28:48<573:54:27, 4472.01s/it]  8%|▊         | 39/500 [20:55:16<600:09:23, 4686.69s/it]  8%|▊         | 40/500 [22:23:25<621:56:08, 4867.32s/it]  8%|▊         | 41/500 [23:58:07<651:44:38, 5111.72s/it]  8%|▊         | 42/500 [25:32:37<671:38:58, 5279.34s/it]  9%|▊         | 43/500 [27:15:14<703:35:15, 5542.49s/it]  9%|▉         | 44/500 [28:58:07<726:01:05, 5731.72s/it]  9%|▉         | 45/500 [32:26:30<981:09:25, 7763.00s/it]  9%|▉         | 46/500 [35:46:26<1139:08:47, 9032.88s/it]  9%|▉         | 47/500 [39:09:19<1255:10:31, 9974.90s/it] 10%|▉         | 48/500 [42:38:19<1349:02:21, 10744.56s/it] 10%|▉         | 49/500 [46:10:40<1421:05:17, 11343.50s/it] 10%|█         | 50/500 [49:37:52<1458:44:36, 11669.95s/it] 10%|█         | 51/500 [53:25:33<1530:00:09, 12267.28s/it]
